                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8748,                 3.3988,                 1.5943,                0.30618,                0.20315,                0.16668,                0.06649,                 1.9861,                 2.9395,                 1.8746,               0.070199,              0.0033113,              0.0033113
                      2,                 1.8359,                  2.615,                 1.5244,                0.33502,                0.37033,                0.25067,                0.08795,                 2.1535,                 2.9848,                 1.8697,               0.040067,               0.006513,               0.006513
                      3,                   1.91,                 2.4511,                  1.553,                0.21904,                0.27954,                0.14019,                0.04678,                 2.3371,                  3.365,                  2.335,              0.0098035,              0.0095828,              0.0095828
                      4,                 1.9684,                 2.4625,                 1.6231,                0.24223,                0.33123,                0.18558,                0.07259,                 2.1115,                 3.0564,                 2.0474,               0.009406,               0.009406,               0.009406
                      5,                 1.9416,                  2.375,                 1.6231,                0.29747,                0.34894,                0.22146,                0.08537,                 2.0927,                 2.7773,                 2.1094,               0.009406,               0.009406,               0.009406
                      6,                 1.9395,                 2.2515,                 1.5946,                0.33234,                0.36479,                0.27903,                0.10737,                 2.0933,                 2.5375,                 2.0087,               0.009208,               0.009208,               0.009208
                      7,                 1.8976,                 2.1789,                 1.5937,                0.39411,                   0.41,                0.32445,                0.13526,                 2.0217,                 2.4069,                 1.8402,                0.00901,                0.00901,                0.00901
                      8,                 1.8724,                 2.1068,                  1.562,                  0.378,                0.38822,                0.29205,                0.11315,                 2.0199,                  2.447,                 1.8151,               0.008812,               0.008812,               0.008812
                      9,                 1.8519,                 2.0886,                 1.5545,                0.40335,                0.40548,                0.33224,                0.14457,                 1.9716,                 2.3103,                  1.833,               0.008614,               0.008614,               0.008614
                     10,                 1.8613,                  2.042,                 1.5577,                0.43826,                0.38544,                0.33872,                  0.141,                 2.0329,                 2.3142,                  1.963,               0.008416,               0.008416,               0.008416
                     11,                  1.833,                 1.9495,                 1.5403,                0.45752,                0.44643,                0.39804,                0.16984,                 1.9758,                 2.0806,                 1.7501,               0.008218,               0.008218,               0.008218
                     12,                 1.8115,                 1.9469,                 1.5259,                 0.4288,                0.43034,                0.38026,                0.16135,                 1.9296,                 2.2055,                 1.8302,                0.00802,                0.00802,                0.00802
                     13,                  1.795,                 1.9069,                   1.51,                0.46714,                0.43863,                0.41383,                0.18782,                  1.921,                 2.0409,                 1.7451,               0.007822,               0.007822,               0.007822
                     14,                  1.761,                 1.8681,                  1.487,                0.42575,                0.43982,                 0.3693,                0.17037,                 1.9306,                 2.1434,                 1.7571,               0.007624,               0.007624,               0.007624
                     15,                 1.7575,                 1.8506,                 1.4957,                0.50273,                0.44408,                0.43477,                0.19507,                 1.9065,                  1.955,                 1.7433,               0.007426,               0.007426,               0.007426
                     16,                 1.7412,                 1.8357,                   1.46,                0.51697,                0.47616,                0.45782,                0.20887,                 1.8334,                 1.9241,                 1.7061,               0.007228,               0.007228,               0.007228
                     17,                 1.7317,                 1.7731,                 1.4561,                0.50323,                0.46765,                0.44391,                0.19677,                 1.9099,                 1.9559,                  1.702,                0.00703,                0.00703,                0.00703
                     18,                 1.7132,                 1.7918,                 1.4575,                0.47424,                0.47826,                0.43287,                 0.1954,                 1.9026,                 2.0076,                 1.7066,               0.006832,               0.006832,               0.006832
                     19,                 1.6904,                 1.7694,                 1.4492,                0.52244,                0.45645,                0.44799,                0.20429,                 1.8967,                 1.9304,                 1.7066,               0.006634,               0.006634,               0.006634
                     20,                 1.6967,                 1.7361,                 1.4422,                 0.4887,                0.47682,                0.45188,                0.20794,                 1.9069,                 1.9303,                 1.7446,               0.006436,               0.006436,               0.006436
                     21,                 1.6796,                 1.6936,                 1.4309,                0.47625,                 0.4272,                 0.4065,                0.18826,                 1.9096,                 2.0275,                 1.7792,               0.006238,               0.006238,               0.006238
                     22,                 1.6729,                 1.6593,                 1.4243,                0.50014,                0.49942,                0.47679,                0.21693,                  1.921,                 1.8725,                 1.7327,                0.00604,                0.00604,                0.00604
                     23,                 1.6472,                 1.6312,                 1.3996,                0.53401,                0.47665,                0.47919,                0.21493,                 1.8923,                 1.8775,                 1.7083,               0.005842,               0.005842,               0.005842
                     24,                 1.6571,                 1.6261,                 1.4076,                0.54447,                0.48181,                0.48396,                0.22213,                 1.8771,                 1.8133,                 1.6963,               0.005644,               0.005644,               0.005644
                     25,                 1.6292,                 1.6101,                 1.3909,                0.49727,                0.47386,                0.42978,                0.19208,                 1.9171,                 1.9859,                 1.7633,               0.005446,               0.005446,               0.005446
                     26,                 1.6069,                 1.5782,                 1.3713,                 0.4829,                0.47469,                0.44889,                 0.2027,                 1.9146,                 1.9514,                  1.743,               0.005248,               0.005248,               0.005248
                     27,                 1.6211,                 1.5918,                 1.3828,                0.53087,                0.48892,                 0.4807,                0.23022,                 1.8511,                 1.8108,                 1.7015,                0.00505,                0.00505,                0.00505
                     28,                 1.5919,                 1.5566,                 1.3702,                0.57425,                0.50927,                 0.5068,                0.23422,                 1.8715,                 1.7951,                 1.6797,               0.004852,               0.004852,               0.004852
                     29,                 1.5923,                 1.5272,                 1.3551,                0.55871,                    0.5,                0.48863,                0.22548,                 1.8632,                 1.8517,                 1.6945,               0.004654,               0.004654,               0.004654
                     30,                 1.5562,                 1.5295,                 1.3487,                0.55418,                0.51903,                0.51107,                0.24076,                 1.8018,                 1.7489,                 1.6171,               0.004456,               0.004456,               0.004456
                     31,                 1.5617,                 1.4959,                 1.3479,                0.55768,                0.50849,                0.50791,                0.24499,                 1.7933,                  1.747,                 1.6279,               0.004258,               0.004258,               0.004258
                     32,                 1.5437,                 1.4904,                 1.3242,                0.51342,                0.52921,                0.51773,                0.24628,                 1.8441,                 1.7766,                 1.6559,                0.00406,                0.00406,                0.00406
                     33,                 1.5289,                 1.4389,                 1.3174,                  0.569,                0.53213,                0.51525,                0.23713,                 1.8937,                 1.7691,                  1.695,               0.003862,               0.003862,               0.003862
                     34,                 1.5381,                 1.4256,                 1.3218,                0.53925,                0.53188,                0.52082,                0.25527,                 1.7789,                 1.6773,                 1.6095,               0.003664,               0.003664,               0.003664
                     35,                 1.5077,                 1.4302,                 1.3107,                0.56026,                0.53443,                0.51542,                0.25084,                 1.7843,                 1.6959,                 1.6012,               0.003466,               0.003466,               0.003466
                     36,                  1.501,                 1.3911,                 1.3065,                0.56989,                0.53634,                0.52766,                 0.2534,                 1.7971,                 1.6872,                 1.5981,               0.003268,               0.003268,               0.003268
                     37,                 1.4971,                 1.3853,                 1.3121,                0.55867,                0.52775,                0.52209,                0.25245,                 1.8038,                 1.7062,                 1.6238,                0.00307,                0.00307,                0.00307
                     38,                 1.4646,                 1.3456,                 1.2862,                0.59457,                0.55431,                0.54264,                0.26354,                 1.8108,                 1.6573,                 1.6059,               0.002872,               0.002872,               0.002872
                     39,                 1.4853,                  1.349,                 1.2971,                0.57182,                0.55325,                0.55524,                  0.273,                 1.7851,                 1.6212,                 1.6186,               0.002674,               0.002674,               0.002674
                     40,                 1.4646,                 1.3335,                 1.2863,                0.59204,                0.55157,                0.55208,                0.27048,                 1.7914,                 1.6565,                 1.6016,               0.002476,               0.002476,               0.002476
                     41,                 1.5198,                 1.3625,                 1.3284,                0.53954,                 0.5692,                0.53594,                0.26727,                 1.7898,                 1.6334,                 1.6222,               0.002278,               0.002278,               0.002278
                     42,                 1.4718,                  1.271,                 1.2891,                0.59648,                0.54809,                0.56312,                0.27344,                 1.8043,                 1.6241,                 1.6195,                0.00208,                0.00208,                0.00208
                     43,                 1.4752,                 1.2608,                 1.3007,                0.58424,                0.57191,                0.55663,                0.27719,                 1.7975,                  1.615,                 1.6213,               0.001882,               0.001882,               0.001882
                     44,                 1.4621,                 1.2427,                 1.2903,                0.59059,                0.57341,                0.56841,                0.27794,                 1.7766,                 1.6245,                  1.628,               0.001684,               0.001684,               0.001684
                     45,                 1.4185,                 1.2074,                 1.2679,                0.58519,                0.56648,                0.56349,                0.27617,                 1.7994,                 1.6163,                 1.6348,               0.001486,               0.001486,               0.001486
                     46,                 1.3892,                 1.1793,                 1.2542,                0.62834,                0.57503,                 0.5796,                0.28195,                 1.7743,                 1.5859,                 1.6188,               0.001288,               0.001288,               0.001288
                     47,                 1.4209,                 1.1855,                 1.2678,                0.60117,                0.56778,                0.56014,                 0.2769,                  1.769,                  1.615,                 1.6013,                0.00109,                0.00109,                0.00109
                     48,                 1.3828,                 1.1515,                 1.2459,                0.63462,                0.54977,                 0.5749,                0.28298,                 1.7893,                 1.5886,                 1.6135,               0.000892,               0.000892,               0.000892
                     49,                 1.3874,                  1.149,                 1.2462,                0.61014,                0.56157,                0.57373,                0.28332,                 1.7989,                 1.5976,                 1.6262,               0.000694,               0.000694,               0.000694
                     50,                 1.3766,                 1.1448,                 1.2388,                0.60652,                0.57128,                0.57563,                0.28752,                 1.7912,                 1.6033,                 1.6232,               0.000496,               0.000496,               0.000496
