               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1023,            0.022028,            0.023214,           0.0050547,             0.64263,             0.11905,            0.039056,             0.08257,            0.029967,            0.011176,            0.070545,           0.0032727,           0.0032727
                   1,            0.073464,             0.01929,            0.011503,             0.26804,             0.11497,             0.10913,            0.032927,            0.074976,            0.026973,           0.0065883,             0.04048,           0.0065407,           0.0065407
                   2,            0.066426,            0.017711,           0.0082806,             0.26487,             0.20006,             0.13118,            0.042404,            0.072999,            0.028159,           0.0074855,            0.010349,           0.0097426,           0.0097426
                   3,             0.06353,            0.016251,           0.0066972,             0.24457,             0.28639,             0.16177,            0.051795,            0.067133,            0.026956,             0.00573,            0.009703,            0.009703,            0.009703
                   4,            0.061135,            0.016681,            0.006564,             0.23231,             0.24135,             0.16763,            0.054088,            0.064724,            0.027083,           0.0070822,            0.009703,            0.009703,            0.009703
                   5,             0.05916,            0.016089,           0.0057314,             0.21046,             0.18778,               0.117,             0.04088,             0.07092,            0.028996,            0.013587,            0.009604,            0.009604,            0.009604
                   6,            0.057672,            0.015806,           0.0064377,             0.23388,             0.25223,             0.17773,            0.059271,             0.06534,            0.028763,            0.011221,            0.009505,            0.009505,            0.009505
                   7,            0.056473,            0.016149,           0.0056173,             0.33696,             0.27391,             0.18153,            0.054045,            0.065762,            0.029514,           0.0098849,            0.009406,            0.009406,            0.009406
                   8,            0.054478,            0.015316,           0.0050932,             0.44423,             0.34344,             0.28712,             0.10599,            0.058569,            0.029419,           0.0040779,            0.009307,            0.009307,            0.009307
                   9,            0.053257,            0.014951,           0.0051046,             0.28009,             0.27158,             0.16065,            0.054377,            0.064388,            0.030668,           0.0077257,            0.009208,            0.009208,            0.009208
                  10,            0.052826,            0.015528,           0.0047464,              0.3937,             0.39791,             0.31795,              0.1206,              0.0598,            0.027464,           0.0041127,            0.009109,            0.009109,            0.009109
                  11,             0.05191,            0.014175,           0.0042189,             0.31595,             0.32419,             0.24011,            0.085208,            0.058938,            0.028091,           0.0065775,             0.00901,             0.00901,             0.00901
                  12,            0.050167,            0.015345,            0.004109,             0.33677,             0.32982,             0.27281,            0.096199,            0.059381,             0.02905,           0.0056786,            0.008911,            0.008911,            0.008911
                  13,            0.049389,            0.014597,           0.0037025,             0.39428,             0.30549,             0.26173,            0.099187,            0.057085,            0.031604,           0.0060289,            0.008812,            0.008812,            0.008812
                  14,            0.049736,            0.014673,           0.0039517,             0.37515,             0.33652,             0.27419,             0.10547,            0.057335,            0.031001,           0.0044665,            0.008713,            0.008713,            0.008713
                  15,            0.047756,            0.014212,           0.0030976,             0.32253,             0.32467,             0.26004,            0.093355,            0.060732,            0.029576,           0.0058858,            0.008614,            0.008614,            0.008614
                  16,            0.047444,            0.014429,           0.0035854,             0.29085,             0.28632,             0.20362,            0.074865,            0.060345,            0.031057,           0.0070647,            0.008515,            0.008515,            0.008515
                  17,            0.046831,            0.013982,           0.0033569,             0.33792,             0.35956,             0.26532,            0.095719,            0.058132,            0.031286,           0.0061707,            0.008416,            0.008416,            0.008416
                  18,            0.046411,            0.013771,           0.0034662,             0.44455,             0.35069,             0.31308,             0.12493,            0.055761,            0.029651,           0.0050954,            0.008317,            0.008317,            0.008317
                  19,            0.046437,            0.013792,           0.0034036,             0.34745,             0.30229,             0.27232,             0.10935,             0.05784,            0.030857,           0.0042589,            0.008218,            0.008218,            0.008218
                  20,             0.04632,              0.0139,           0.0034402,             0.42166,             0.37904,             0.32188,             0.12935,            0.057597,            0.031554,           0.0051972,            0.008119,            0.008119,            0.008119
                  21,             0.04585,            0.012738,           0.0030549,             0.38735,             0.27995,             0.25584,             0.09902,            0.058259,             0.03298,           0.0053013,             0.00802,             0.00802,             0.00802
                  22,            0.044413,            0.013953,           0.0030798,              0.4103,             0.35152,             0.30572,             0.11984,            0.055358,            0.031147,           0.0040773,            0.007921,            0.007921,            0.007921
                  23,            0.044068,            0.013362,           0.0028571,             0.36742,             0.28609,             0.24848,            0.095258,            0.057988,             0.03441,           0.0048255,            0.007822,            0.007822,            0.007822
                  24,            0.044096,            0.013372,           0.0027923,             0.43149,             0.28871,             0.26156,            0.097197,            0.060209,            0.034852,           0.0062026,            0.007723,            0.007723,            0.007723
                  25,            0.043621,            0.013238,           0.0024943,             0.45325,             0.33956,             0.30515,             0.12114,            0.055677,            0.033367,           0.0048684,            0.007624,            0.007624,            0.007624
                  26,            0.043221,            0.012857,           0.0024609,             0.38688,             0.35668,             0.29315,             0.11406,            0.056884,            0.032372,           0.0050609,            0.007525,            0.007525,            0.007525
                  27,            0.041342,            0.013076,           0.0025994,             0.42036,             0.35086,              0.3143,             0.12569,            0.057438,            0.031761,           0.0053984,            0.007426,            0.007426,            0.007426
                  28,            0.041073,            0.012074,           0.0025723,             0.44237,             0.31009,             0.29001,             0.10738,            0.058502,            0.033501,           0.0073671,            0.007327,            0.007327,            0.007327
                  29,            0.042175,             0.01231,           0.0026139,             0.44965,             0.33499,             0.30062,             0.11922,            0.059765,            0.033637,            0.006563,            0.007228,            0.007228,            0.007228
                  30,             0.04014,            0.012511,           0.0023426,             0.46929,             0.38748,             0.36203,             0.14477,            0.055734,            0.032322,           0.0040263,            0.007129,            0.007129,            0.007129
                  31,            0.041126,            0.012598,           0.0020304,             0.42794,              0.3145,             0.29115,             0.11245,            0.055464,            0.034084,           0.0043741,             0.00703,             0.00703,             0.00703
                  32,            0.041197,            0.012227,           0.0021166,             0.49764,             0.34588,              0.3367,             0.12958,            0.058045,            0.032722,           0.0055863,            0.006931,            0.006931,            0.006931
                  33,            0.039744,            0.011877,           0.0024353,             0.39633,             0.28466,              0.2519,             0.10045,            0.057215,            0.037141,           0.0051764,            0.006832,            0.006832,            0.006832
                  34,            0.039773,            0.011853,           0.0026261,             0.43342,             0.34715,             0.31722,             0.12389,            0.055935,            0.034423,           0.0039838,            0.006733,            0.006733,            0.006733
                  35,             0.03879,            0.011983,           0.0021754,             0.48441,             0.36097,             0.34175,             0.13517,            0.055096,            0.035886,           0.0038534,            0.006634,            0.006634,            0.006634
                  36,            0.039964,            0.011309,            0.002192,             0.44005,             0.34738,             0.31247,              0.1263,            0.057169,            0.035024,           0.0041779,            0.006535,            0.006535,            0.006535
                  37,            0.037974,            0.012025,           0.0022945,             0.45621,             0.31683,             0.31141,             0.13382,            0.055997,            0.036914,            0.003583,            0.006436,            0.006436,            0.006436
                  38,            0.038892,            0.011131,           0.0021379,             0.50257,             0.36805,             0.36123,             0.14954,             0.05725,              0.0341,           0.0045719,            0.006337,            0.006337,            0.006337
                  39,            0.038587,             0.01159,           0.0023489,             0.42335,             0.38857,             0.34124,               0.132,            0.055773,             0.03285,           0.0040447,            0.006238,            0.006238,            0.006238
                  40,            0.037528,            0.011678,           0.0020861,             0.43965,             0.28658,             0.26919,             0.11026,            0.058807,            0.038877,           0.0048799,            0.006139,            0.006139,            0.006139
                  41,            0.037298,            0.011412,           0.0019807,             0.50479,             0.37172,             0.37343,             0.15503,            0.056811,            0.034644,           0.0055038,             0.00604,             0.00604,             0.00604
                  42,            0.036383,            0.010852,            0.001724,             0.44677,             0.36595,             0.33032,             0.13892,            0.055811,            0.034839,           0.0040596,            0.005941,            0.005941,            0.005941
                  43,            0.037399,            0.010586,           0.0022732,             0.48943,             0.34709,             0.35791,              0.1467,            0.056401,            0.034393,           0.0043893,            0.005842,            0.005842,            0.005842
                  44,            0.037225,            0.011274,           0.0019547,             0.48827,             0.34327,             0.34545,             0.14246,            0.055893,            0.035127,           0.0040557,            0.005743,            0.005743,            0.005743
                  45,            0.036769,            0.010754,           0.0019225,             0.43808,             0.35627,             0.31565,             0.13221,            0.054641,            0.036112,           0.0039517,            0.005644,            0.005644,            0.005644
                  46,             0.03641,            0.011075,           0.0018602,             0.41791,             0.27906,             0.24752,            0.098979,            0.055296,            0.040794,           0.0039798,            0.005545,            0.005545,            0.005545
                  47,            0.035786,            0.011022,           0.0017882,             0.45991,             0.36298,             0.34722,              0.1443,            0.054196,            0.035239,           0.0047963,            0.005446,            0.005446,            0.005446
                  48,            0.034893,            0.010634,           0.0017212,             0.50966,             0.32922,             0.33687,             0.14238,            0.054857,            0.035823,           0.0038088,            0.005347,            0.005347,            0.005347
                  49,            0.035587,            0.010468,           0.0019625,              0.4642,             0.33167,             0.32637,             0.13549,            0.056646,            0.038481,           0.0051175,            0.005248,            0.005248,            0.005248
                  50,            0.034724,            0.010658,           0.0015671,             0.43481,             0.33126,             0.30023,               0.125,            0.056377,            0.037439,           0.0048408,            0.005149,            0.005149,            0.005149
                  51,              0.0346,            0.010604,           0.0019839,             0.47984,             0.34063,             0.33176,             0.13852,            0.055646,            0.039038,           0.0052624,             0.00505,             0.00505,             0.00505
                  52,            0.034624,            0.010291,            0.001736,             0.43989,             0.34686,             0.32044,              0.1321,            0.056875,            0.036016,           0.0055746,            0.004951,            0.004951,            0.004951
                  53,            0.034092,             0.01061,           0.0018163,             0.47765,             0.33949,             0.32936,             0.14382,            0.056858,            0.038386,           0.0049281,            0.004852,            0.004852,            0.004852
                  54,            0.033587,             0.01023,           0.0016156,              0.4757,             0.31279,             0.29288,              0.1237,            0.056119,            0.039159,            0.004766,            0.004753,            0.004753,            0.004753
                  55,            0.032877,           0.0099534,           0.0014442,             0.50245,              0.3308,             0.32148,             0.13665,            0.057619,            0.038754,            0.005081,            0.004654,            0.004654,            0.004654
                  56,            0.033494,             0.01005,            0.001906,             0.45102,             0.31028,             0.30075,              0.1325,            0.056546,            0.040381,           0.0041458,            0.004555,            0.004555,            0.004555
                  57,            0.033047,            0.010129,           0.0015585,              0.5345,             0.32411,             0.34445,             0.15578,            0.054813,            0.038818,           0.0045908,            0.004456,            0.004456,            0.004456
                  58,            0.031894,           0.0094343,           0.0013405,              0.4757,             0.32722,             0.33305,             0.14308,            0.054281,            0.039742,           0.0042229,            0.004357,            0.004357,            0.004357
                  59,            0.032486,            0.009634,           0.0015127,             0.48301,             0.32384,             0.32384,              0.1446,            0.055729,            0.040142,           0.0047861,            0.004258,            0.004258,            0.004258
                  60,            0.031833,           0.0092967,           0.0018797,             0.49332,             0.33457,             0.34114,             0.14898,            0.055648,            0.040184,           0.0040161,            0.004159,            0.004159,            0.004159
                  61,            0.032263,            0.010035,           0.0014155,             0.51946,             0.34946,              0.3527,             0.15674,            0.054722,            0.039017,           0.0039544,             0.00406,             0.00406,             0.00406
                  62,            0.031637,           0.0097322,           0.0014626,             0.50317,             0.34709,              0.3413,              0.1474,            0.054569,            0.039643,           0.0040254,            0.003961,            0.003961,            0.003961
                  63,            0.031569,           0.0097165,           0.0016728,             0.49125,              0.3363,             0.34027,             0.15194,            0.054578,            0.041281,           0.0041499,            0.003862,            0.003862,            0.003862
                  64,            0.030958,           0.0090069,           0.0014365,             0.48014,             0.30228,             0.29849,             0.13125,            0.056908,            0.042468,           0.0044752,            0.003763,            0.003763,            0.003763
                  65,            0.031106,           0.0098864,           0.0015657,             0.47597,             0.31105,             0.31508,             0.13801,             0.05658,            0.040421,           0.0046186,            0.003664,            0.003664,            0.003664
                  66,            0.029504,           0.0092194,           0.0015289,             0.55484,             0.32096,             0.33829,             0.14921,            0.054112,             0.04297,           0.0041398,            0.003565,            0.003565,            0.003565
                  67,            0.030373,           0.0091866,           0.0013729,             0.54473,             0.31196,             0.32735,             0.14043,            0.056103,            0.041849,           0.0051608,            0.003466,            0.003466,            0.003466
                  68,            0.030226,           0.0090754,           0.0013725,             0.52145,             0.31708,             0.32738,             0.14413,            0.055697,             0.04254,           0.0045491,            0.003367,            0.003367,            0.003367
                  69,            0.030131,           0.0091646,           0.0015228,             0.53013,             0.32112,             0.32974,             0.14521,            0.055106,            0.041885,           0.0049917,            0.003268,            0.003268,            0.003268
                  70,            0.030067,           0.0090456,            0.001153,              0.5323,             0.30908,              0.3199,             0.14266,            0.055529,            0.043039,             0.00469,            0.003169,            0.003169,            0.003169
                  71,            0.029472,           0.0089741,           0.0014267,             0.53569,             0.29665,             0.32398,             0.14697,            0.056277,            0.043736,           0.0051999,             0.00307,             0.00307,             0.00307
                  72,            0.028706,           0.0090779,             0.00111,             0.56217,             0.35036,             0.37113,             0.16464,            0.055398,            0.040437,            0.004059,            0.002971,            0.002971,            0.002971
                  73,            0.028717,           0.0085301,           0.0012026,             0.53997,             0.31184,             0.33727,             0.15957,            0.056447,             0.04427,           0.0046925,            0.002872,            0.002872,            0.002872
                  74,            0.028023,           0.0087278,           0.0012358,             0.51095,             0.31248,             0.32412,             0.14607,            0.056088,            0.042937,            0.004417,            0.002773,            0.002773,            0.002773
                  75,            0.028474,           0.0090222,           0.0014417,             0.55194,             0.31334,             0.34062,             0.15803,            0.056215,            0.042614,           0.0043372,            0.002674,            0.002674,            0.002674
                  76,            0.027933,           0.0083839,           0.0013066,             0.51033,             0.31999,             0.34335,             0.15162,            0.055612,            0.042601,           0.0047191,            0.002575,            0.002575,            0.002575
                  77,             0.02744,           0.0084907,            0.001136,             0.52827,              0.3374,             0.37195,              0.1694,            0.055734,            0.042044,           0.0042666,            0.002476,            0.002476,            0.002476
                  78,            0.027193,           0.0081061,           0.0010281,             0.52824,             0.30818,             0.32795,             0.14508,            0.055902,            0.044534,           0.0048543,            0.002377,            0.002377,            0.002377
                  79,            0.027412,           0.0085917,            0.001416,             0.53986,             0.30645,               0.341,             0.15415,            0.056028,            0.043939,           0.0049955,            0.002278,            0.002278,            0.002278
                  80,            0.027125,           0.0083506,           0.0010835,             0.49447,             0.29296,             0.31016,             0.13687,             0.05621,            0.046251,           0.0048921,            0.002179,            0.002179,            0.002179
                  81,            0.026614,           0.0080675,           0.0011383,             0.51631,              0.3203,             0.32913,             0.14517,            0.056166,            0.044189,            0.004899,             0.00208,             0.00208,             0.00208
                  82,            0.027118,           0.0083758,           0.0011457,             0.51657,             0.29952,             0.29088,             0.13085,             0.05636,            0.046717,            0.004808,            0.001981,            0.001981,            0.001981
                  83,            0.026438,           0.0081067,          0.00097395,             0.53862,              0.3309,             0.36077,             0.16589,            0.055265,            0.043592,           0.0042315,            0.001882,            0.001882,            0.001882
                  84,            0.026211,           0.0077993,           0.0011075,             0.54147,             0.32568,             0.34841,             0.15872,            0.055552,            0.043036,           0.0042531,            0.001783,            0.001783,            0.001783
                  85,            0.026519,           0.0079584,           0.0011619,             0.53766,             0.29962,             0.32778,             0.15069,             0.05679,            0.045169,           0.0047602,            0.001684,            0.001684,            0.001684
                  86,            0.025955,           0.0081715,          0.00095275,             0.49362,             0.31705,             0.33101,             0.15086,            0.056046,            0.044181,           0.0044595,            0.001585,            0.001585,            0.001585
                  87,             0.02567,           0.0078226,          0.00097517,             0.53833,             0.29036,              0.3327,             0.15671,            0.055803,            0.045484,           0.0050951,            0.001486,            0.001486,            0.001486
                  88,            0.025305,           0.0079558,          0.00097642,             0.50886,             0.31909,             0.34652,             0.15807,            0.055708,            0.044258,           0.0042857,            0.001387,            0.001387,            0.001387
                  89,             0.02548,           0.0076517,           0.0011556,             0.52847,             0.28257,             0.30119,             0.13788,            0.056014,            0.047327,           0.0048995,            0.001288,            0.001288,            0.001288
                  90,            0.025034,           0.0076271,           0.0010628,             0.54762,             0.30844,             0.33171,             0.15378,            0.055864,            0.046033,           0.0047533,            0.001189,            0.001189,            0.001189
                  91,            0.025164,            0.007444,          0.00099952,             0.53087,             0.31307,             0.33874,             0.15664,            0.056206,            0.045036,           0.0046124,             0.00109,             0.00109,             0.00109
                  92,            0.024553,           0.0075036,          0.00081235,             0.53754,              0.3133,             0.34636,             0.16167,            0.055523,            0.045456,           0.0042585,            0.000991,            0.000991,            0.000991
                  93,              0.0249,           0.0075536,          0.00096139,             0.51458,              0.3032,             0.32475,             0.14723,            0.056525,            0.046698,           0.0047155,            0.000892,            0.000892,            0.000892
                  94,            0.024368,           0.0073642,          0.00090421,             0.53916,             0.31196,             0.33483,             0.15291,            0.055952,            0.045869,           0.0046103,            0.000793,            0.000793,            0.000793
                  95,            0.024213,           0.0074184,            0.000937,             0.51913,             0.32334,             0.34427,             0.15883,            0.055279,            0.045177,           0.0045591,            0.000694,            0.000694,            0.000694
                  96,            0.024019,           0.0076581,          0.00089283,             0.56422,             0.31032,             0.34233,             0.16037,            0.055504,            0.045388,           0.0046554,            0.000595,            0.000595,            0.000595
                  97,            0.024026,           0.0071527,           0.0010222,             0.54173,             0.31277,              0.3386,              0.1587,            0.055831,            0.045382,           0.0046296,            0.000496,            0.000496,            0.000496
                  98,            0.024061,           0.0072011,          0.00095802,             0.57026,             0.31999,             0.35254,             0.16621,            0.055706,            0.045485,           0.0045056,            0.000397,            0.000397,            0.000397
                  99,            0.023748,            0.007658,           0.0012085,             0.56244,             0.31304,             0.34398,             0.16121,            0.055946,            0.045619,            0.004605,            0.000298,            0.000298,            0.000298
